Logging to training_default_logs/4_robots/logs/PPO_set1
-------------------------------------------
| rollout/                |               |
|    learning_rate        | 0.0003       |
|    loss                 | 1.7e+10      |
|    n_updates            | 1110         |
|    policy_gradient_loss | -0.000277    |
|    std                  | 0.999        |
|    value_loss           | 3.46e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.8         |
|    ep_rew_mean          | -7.32e+05    |
| time/                   |              |
|    fps                  | 1296         |
|    time_elapsed         | 709          |
|    total_timesteps      | 920000       |
| train/                  |              |
|    approx_kl            | 0.0001700968 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.89e+10     |
|    n_updates            | 1120         |
|    policy_gradient_loss | -0.000604    |
|    std                  | 0.999        |
|    value_loss           | 3.6e+10      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 54.2          |
|    ep_rew_mean          | -7.74e+05     |
| time/                   |               |
|    fps                  | 1297          |
|    time_elapsed         | 716           |
|    total_timesteps      | 930000        |
| train/                  |               |
|    approx_kl            | 8.9512694e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 2.08e+10      |
|    n_updates            | 1130          |
|    policy_gradient_loss | -0.000345     |
|    std                  | 0.999         |
|    value_loss           | 3.66e+10      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 52.1         |
|    ep_rew_mean          | -7.49e+05    |
| time/                   |              |
|    fps                  | 1299         |
|    time_elapsed         | 723          |
|    total_timesteps      | 940000       |
| train/                  |              |
|    approx_kl            | 8.665065e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.72e+10     |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.000371    |
|    std                  | 0.999        |
|    value_loss           | 3.57e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40           |
|    ep_rew_mean          | -5.87e+05    |
| time/                   |              |
|    fps                  | 1300         |
|    time_elapsed         | 730          |
|    total_timesteps      | 950000       |
| train/                  |              |
|    approx_kl            | 0.0001141642 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.86e+10     |
|    n_updates            | 1150         |
|    policy_gradient_loss | -0.000444    |
|    std                  | 0.999        |
|    value_loss           | 3.65e+10     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 44.3          |
|    ep_rew_mean          | -6.51e+05     |
| time/                   |               |
|    fps                  | 1296          |
|    time_elapsed         | 740           |
|    total_timesteps      | 960000        |
| train/                  |               |
|    approx_kl            | 0.00011089841 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.8e+10       |
|    n_updates            | 1170          |
|    policy_gradient_loss | -0.000436     |
|    std                  | 0.999         |
|    value_loss           | 3.66e+10      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 47.2         |
|    ep_rew_mean          | -6.91e+05    |
| time/                   |              |
|    fps                  | 1297         |
|    time_elapsed         | 747          |
|    total_timesteps      | 970000       |
| train/                  |              |
|    approx_kl            | 7.633775e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.68e+10     |
|    n_updates            | 1180         |
|    policy_gradient_loss | -0.000354    |
|    std                  | 0.998        |
|    value_loss           | 3.43e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 46.4         |
|    ep_rew_mean          | -6.75e+05    |
| time/                   |              |
|    fps                  | 1298         |
|    time_elapsed         | 754          |
|    total_timesteps      | 980000       |
| train/                  |              |
|    approx_kl            | 6.701335e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.89e+10     |
|    n_updates            | 1190         |
|    policy_gradient_loss | -0.000338    |
|    std                  | 0.998        |
|    value_loss           | 3.61e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44.8         |
|    ep_rew_mean          | -6.48e+05    |
| time/                   |              |
|    fps                  | 1300         |
|    time_elapsed         | 761          |
|    total_timesteps      | 990000       |
| train/                  |              |
|    approx_kl            | 0.0001354128 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.53e+10     |
|    n_updates            | 1200         |
|    policy_gradient_loss | -0.000517    |
|    std                  | 0.998        |
|    value_loss           | 3.53e+10     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 48.3          |
|    ep_rew_mean          | -6.95e+05     |
| time/                   |               |
|    fps                  | 1296          |
|    time_elapsed         | 771           |
|    total_timesteps      | 1000000       |
| train/                  |               |
|    approx_kl            | 3.1793694e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.72e+10      |
|    n_updates            | 1220          |
|    policy_gradient_loss | -0.00022      |
|    std                  | 0.998         |
|    value_loss           | 3.49e+10      |
-------------------------------------------
