Logging to training_default_logs/5_robots/logs/PPO_set2
-----------------------------------------
| rollout/                |             |
|    total_timesteps      | 910000       |
| train/                  |              |
|    approx_kl            | 0.0009088242 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.1        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.84e+09     |
|    n_updates            | 1110         |
|    policy_gradient_loss | -0.00141     |
|    std                  | 0.991        |
|    value_loss           | 5.87e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 24.2          |
|    ep_rew_mean          | -1.51e+05     |
| time/                   |               |
|    fps                  | 736           |
|    time_elapsed         | 1248          |
|    total_timesteps      | 920000        |
| train/                  |               |
|    approx_kl            | 0.00070756034 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.1         |
|    explained_variance   | 2.38e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 2.7e+09       |
|    n_updates            | 1120          |
|    policy_gradient_loss | -0.00137      |
|    std                  | 0.991         |
|    value_loss           | 5.97e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23.7         |
|    ep_rew_mean          | -1.49e+05    |
| time/                   |              |
|    fps                  | 737          |
|    time_elapsed         | 1260         |
|    total_timesteps      | 930000       |
| train/                  |              |
|    approx_kl            | 0.0006196889 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.83e+09     |
|    n_updates            | 1130         |
|    policy_gradient_loss | -0.0012      |
|    std                  | 0.991        |
|    value_loss           | 5.96e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.9        |
|    ep_rew_mean          | -1.41e+05   |
| time/                   |             |
|    fps                  | 738         |
|    time_elapsed         | 1273        |
|    total_timesteps      | 940000      |
| train/                  |             |
|    approx_kl            | 0.000724934 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.1       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 3.29e+09    |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.00132    |
|    std                  | 0.99        |
|    value_loss           | 5.9e+09     |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 25.9          |
|    ep_rew_mean          | -1.6e+05      |
| time/                   |               |
|    fps                  | 738           |
|    time_elapsed         | 1285          |
|    total_timesteps      | 950000        |
| train/                  |               |
|    approx_kl            | 0.00064672215 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.1         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 3.03e+09      |
|    n_updates            | 1150          |
|    policy_gradient_loss | -0.00122      |
|    std                  | 0.99          |
|    value_loss           | 5.93e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 23.3          |
|    ep_rew_mean          | -1.47e+05     |
| time/                   |               |
|    fps                  | 736           |
|    time_elapsed         | 1302          |
|    total_timesteps      | 960000        |
| train/                  |               |
|    approx_kl            | 0.00056854606 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.1         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 2.67e+09      |
|    n_updates            | 1170          |
|    policy_gradient_loss | -0.00117      |
|    std                  | 0.99          |
|    value_loss           | 5.84e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 25.6          |
|    ep_rew_mean          | -1.55e+05     |
| time/                   |               |
|    fps                  | 737           |
|    time_elapsed         | 1315          |
|    total_timesteps      | 970000        |
| train/                  |               |
|    approx_kl            | 0.00066367124 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.1         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 3.37e+09      |
|    n_updates            | 1180          |
|    policy_gradient_loss | -0.0012       |
|    std                  | 0.99          |
|    value_loss           | 5.89e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 21.6          |
|    ep_rew_mean          | -1.39e+05     |
| time/                   |               |
|    fps                  | 738           |
|    time_elapsed         | 1327          |
|    total_timesteps      | 980000        |
| train/                  |               |
|    approx_kl            | 0.00041085307 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.1         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 3.14e+09      |
|    n_updates            | 1190          |
|    policy_gradient_loss | -0.000897     |
|    std                  | 0.99          |
|    value_loss           | 5.99e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 27.9         |
|    ep_rew_mean          | -1.67e+05    |
| time/                   |              |
|    fps                  | 739          |
|    time_elapsed         | 1339         |
|    total_timesteps      | 990000       |
| train/                  |              |
|    approx_kl            | 0.0007076254 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.1        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.96e+09     |
|    n_updates            | 1200         |
|    policy_gradient_loss | -0.00124     |
|    std                  | 0.99         |
|    value_loss           | 5.87e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 27            |
|    ep_rew_mean          | -1.58e+05     |
| time/                   |               |
|    fps                  | 737           |
|    time_elapsed         | 1356          |
|    total_timesteps      | 1000000       |
| train/                  |               |
|    approx_kl            | 0.00091609894 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.1         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 2.67e+09      |
|    n_updates            | 1220          |
|    policy_gradient_loss | -0.00148      |
|    std                  | 0.99          |
|    value_loss           | 5.73e+09      |
-------------------------------------------
